measure_id,filter_id,start_year,end_year,location_id,numerator,denominator,value,missing,missing_percentage,status,count,sum,sum_squares,minimum,maximum,standard_deviation,average
23,10,2011,2017,UT013,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,10,2011,2017,UT015,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,10,2011,2017,UT017,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,10,2011,2017,UT019,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,10,2011,2017,UT021,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,10,2011,2017,UT023,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,10,2011,2017,UT025,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,10,2011,2017,UT027,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,10,2011,2017,UT029,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,10,2011,2017,UT031,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,10,2011,2017,UT033,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,10,2011,2017,UT035,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,10,2011,2017,UT037,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,10,2011,2017,UT039,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,10,2011,2017,UT041,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,10,2011,2017,UT043,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,10,2011,2017,UT045,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,10,2011,2017,UT047,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,10,2011,2017,UT049,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,10,2011,2017,UT051,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,10,2011,2017,UT053,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,10,2011,2017,UT055,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,10,2011,2017,UT057,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT001,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT003,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT005,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT007,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT009,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT011,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT013,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT015,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT017,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT019,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT021,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT023,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT025,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT027,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT029,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT031,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT033,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT035,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT037,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT039,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT041,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT043,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT045,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT047,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT049,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT051,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT053,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT055,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,15,2011,2017,UT057,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT001,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT003,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT005,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT007,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT009,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT011,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT013,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT015,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT017,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT019,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT021,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT023,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT025,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT027,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT029,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT031,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT033,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT035,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT037,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT039,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT041,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT043,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT045,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT047,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT049,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT051,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT053,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT055,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,16,2011,2017,UT057,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT001,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT003,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT005,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT007,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT009,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT011,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT013,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT015,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT017,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT019,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT021,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT023,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT025,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT027,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT029,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT031,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT033,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT035,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT037,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT039,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT041,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT043,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT045,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT047,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT049,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT051,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT053,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT055,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,11,2011,2017,UT057,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT001,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT003,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT005,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT007,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT009,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT011,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT013,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT015,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT017,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT019,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT021,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT023,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT025,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT027,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT029,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT031,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT033,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT035,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT037,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT039,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT041,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT043,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT045,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT047,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT049,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT051,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT053,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT055,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,12,2011,2017,UT057,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT001,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT003,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT005,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT007,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT009,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT011,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT013,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT015,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT017,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT019,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT021,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT023,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT025,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT027,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT029,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT031,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT033,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT035,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT037,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT039,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT041,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT043,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT045,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT047,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT049,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT051,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT053,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT055,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,13,2011,2017,UT057,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT001,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT003,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT005,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT007,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT009,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT011,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT013,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT015,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT017,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT019,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT021,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT023,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT025,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT027,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT029,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT031,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT033,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT035,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT037,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT039,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT041,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT043,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT045,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT047,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT049,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT051,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT053,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT055,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,14,2011,2017,UT057,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT001,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT003,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT005,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT007,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT009,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT011,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT013,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT015,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT017,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT019,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT021,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT023,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT025,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT027,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT029,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT031,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT033,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT035,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT037,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT039,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT041,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT043,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT045,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT047,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT049,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT051,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT053,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT055,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,30,2011,2017,UT057,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT001,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT003,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT005,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT007,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT009,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT011,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT013,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT015,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT017,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT019,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT021,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT023,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT025,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT027,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT029,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT031,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT033,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT035,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT037,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT039,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT041,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT043,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT045,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT047,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT049,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT051,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT053,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT055,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,31,2011,2017,UT057,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT001,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT003,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT005,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT007,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT009,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT011,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT013,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT015,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT017,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT019,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT021,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT023,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT025,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT027,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT029,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT031,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT033,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT035,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT037,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT039,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT041,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT043,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT045,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT047,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT049,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT051,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT053,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT055,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,32,2011,2017,UT057,,,,,,NOT_AVAILABLE_YET,,,,,,,
23,20,2011,2017,UT,207450.0,895597.0,23.1633,0,0.0,HIGH_MISSING_GROUP,,,,,,,
23,20,2011,2017,UT001,1963.0,10915.0,17.9844,0,0.0,HIGH_MISSING_GROUP,,,,,,,
23,20,2011,2017,UT003,3364.0,18727.0,17.9634,0,0.0,HIGH_MISSING_GROUP,,,,,,,
23,20,2011,2017,UT005,7948.0,29223.0,27.1978,0,0.0,OK,,,,,,,
